submissiondate,start,end,today,simserial,subscriberid,deviceid,phonenumber,textaudit,audioaudit,gpslatitude,gpslongitude,gpsaltitude,gpsaccuracy,time1_auto,villageid,villageidrepeat,q11,q12,q1,q2,q3,q4,time2_auto,q5,q7,q6,q8,q8_other,q9,q9_1,q9_1_1,q9_1_2,q9_1_3,q9_1_4,q9_1_5,q9_1_6,q9_1_7,q9_1_8,q9_1_9,q9_1_10,q9_1_11,q9_1_12,q9_1_13,q9_1_14,q9_1_16,q9_1_888,q9_1_999,q9_1_other,q10,time3_auto,q13,q14,q14_1,q14_2,q14_3,q14_3_other,q15,q15_1,q16,q17,q18,q19,q20,time4_auto,q22,q23,q23_1,q23_2,q23_3,q23_4,q23_5,q27_1,q27_2,q27_3,q27_4,time5_auto,randomize,q28_toggle,q28_1,q28_2,q28_3,q28_4,q28_5,q28_1_total,q36_1,q36_1_text,q36,q36_other,q37_1,q37_2,q37_3,q37_4,q29,q30,q31,q32,q32_1,q32_2,q32_3,q32_4,q32_5,q35,q35_other,q39,q40,q41,q42,q43,q44,q45,q46_1,q46_2,q46_3,q46_4,q48,q49,q50,q51,q52,q53,q54,q58,q59,q60,q64,q64_1,q61,q62,time6_auto,q67_toggle,q67_1_1,q67_1_2,q67_1_3,q67_1_4,q67_1_5,q67_1_total,q68_toggle,q68_1_1,q68_1_2,q68_1_3,q68_1_4,q68_1_5,q68_1_total,q69_toggle,q69_1_1,q69_1_2,q69_1_3,q69_1_4,q69_1_5,q69_1_total,q69_2,q69_3,q69_3_1,q69_3_2,q69_3_3,q69_4,time7_auto,time8_auto,q70,q71,q72,q73,q74,q74_1,q74_1_1,q74_1_2,q74_1_3,q74_1_4,q75,q76,q76_1,q76_1_1,q76_1_2,q76_1_3,q76_1_4,q76_2,q77,q78,q79,q80,q83,q84,q87,q88,q91,q92,q93,q94,q95,calc95_total,q96,q97,q98_1,q98_2,q98_3,q99_1,q99_2,q99_2_0,q99_2_1,q99_2_2,q99_2_3,q99_2_4,q99_2_5,q99_2_other,q99_3,q99_3_0,q99_3_1,q99_3_2,q99_3_3,q99_3_4,q99_3_5,q99_3_other,q100,q100_other,q101,q101_1,q101_2,time9_auto,instanceid,instancename,formdef_version,key,simon_id
8/3/20 23:55,8/3/20 14:29,8/3/20 14:41,8-Mar-20,8.99E+19,4.04E+14,8.65E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_8def6a8b-0174-4d5e-b107-1c87952675ed.csv?uuid=uuid%3A8def6a8b-0174-4d5e-b107-1c87952675ed,https://across2019.surveycto.com/view/submission-attachment/AA_8def6a8b-0174-4d5e-b107-1c87952675ed_AFTER_8S.m4a?uuid=uuid%3A8def6a8b-0174-4d5e-b107-1c87952675ed,18.490112,74.13915,469,1847,2020-Mar-8 14:29:11,2215,2215,1,1,Sachin Kolate,1,Komal chandramore,2,2020-Mar-8 14:29:41,Bhartgoun,2,8,2,,1,,,,,,,,,,,,,,,,,,,,2,2020-Mar-8 14:30:12,1,0,,,,,1,0,1,0,,,,2020-Mar-8 14:30:30,1,1 2 3,1,1,1,0,0,1,,3,2,2020-Mar-8 14:30:52,2,1,50,0,50,0,0,100,4,à¤à¤à¤à¤£à¤µà¤¾à¤¡à¥ à¤à¥à¤à¤¦à¥à¤° à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,5,0,30,10,1,1,1,1 2 3,1,1,1,0,0,1,,1,1,2,,,1,1,1,,2,3,1,1,2,,,1,1,1,1,2,1,2,,,2020-Mar-8 14:35:25,1,10,20,10,40,20,100,1,10,15,10,35,30,100,1,20,10,40,20,10,100,1,,,,,1,2020-Mar-8 14:39:16,2020-Mar-8 14:39:21,1,1,1,0,0,,,,,,0,0,,,,,,,0,0,,,1,2,1,1,40,0,20,40,0,100,2,3,2,2,1,0,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,1,,1,1,1,2020-Mar-8 14:41:17,uuid:8def6a8b-0174-4d5e-b107-1c87952675ed,Sachin Kolate -Komal chandramore-570a6020-e594-4136-ac0a-1d738c8170c8,20200250,uuid:8def6a8b-0174-4d5e-b107-1c87952675ed,2215
9/3/20 16:24,9/3/20 13:24,9/3/20 13:43,9-Mar-20,8.99E+19,4.04E+14,8.66E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_e88f97f8-9a6b-4858-bf53-452753a31ef5.csv?uuid=uuid%3Ae88f97f8-9a6b-4858-bf53-452753a31ef5,https://across2019.surveycto.com/view/submission-attachment/AA_e88f97f8-9a6b-4858-bf53-452753a31ef5_AFTER_20S.m4a?uuid=uuid%3Ae88f97f8-9a6b-4858-bf53-452753a31ef5,18.730986,73.81948,562,78,2020-Mar-9 13:24:20,2325,2325,1,1,Nilam Manjre,2,Yogesh Musale,1,2020-Mar-9 13:24:53,Nighoje,2,10,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Mar-9 13:25:10,1,0,,,,,1,0,1,0,,,,2020-Mar-9 13:25:18,4,1 2 3,1,1,1,0,0,3,,1,2,2020-Mar-9 13:26:28,3,1,50,20,10,10,10,100,1,à¤°à¤¸à¥à¤¤à¥à¤¯à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,5,0,10,5,3,1,1,1 2 3,1,1,1,0,0,1,,1,1,1,,,0,0,1,,2,3,3,0,,,,1,2,4,1,2,1,2,,,2020-Mar-9 13:37:40,1,40,10,10,10,20,90,1,50,20,10,5,15,100,1,40,20,10,10,20,100,1,,,,,1,2020-Mar-9 13:42:10,2020-Mar-9 13:42:11,1,3,0,0,0,,,,,,1,0,,,,,,,1,1,,,1,1,1,2,20,0,40,40,0,100,2,2,1,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,2,,1,1,1,2020-Mar-9 13:43:48,uuid:e88f97f8-9a6b-4858-bf53-452753a31ef5,Nilam Manjre -Yogesh Musale -7a733233-172c-4a8f-bc46-ba8525ae38df,20200250,uuid:e88f97f8-9a6b-4858-bf53-452753a31ef5,2325
9/3/20 19:02,9/3/20 13:29,9/3/20 19:02,9-Mar-20,8.99E+19,4.04E+14,8.65E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_3855e8b1-0e05-49fa-b01b-67a986db1ed2.csv?uuid=uuid%3A3855e8b1-0e05-49fa-b01b-67a986db1ed2,https://across2019.surveycto.com/view/submission-attachment/AA_3855e8b1-0e05-49fa-b01b-67a986db1ed2_AFTER_1021S.m4a?uuid=uuid%3A3855e8b1-0e05-49fa-b01b-67a986db1ed2,18.513206,73.66376,0,16,2020-Mar-9 13:29:56,2406,2406,1,1,Pallavi,2,Sanket Nakte,1,2020-Mar-9 13:30:39,Kasaramboli,2,9,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Mar-9 13:30:58,1,0,,,,,1,0,1,0,,,,2020-Mar-9 13:31:18,1,1 2 3,1,1,1,0,0,2,,1,3,2020-Mar-9 13:32:02,2,1,25,5,50,10,10,100,3,à¤µà¤¿à¤¹à¥à¤°à¥à¤à¥à¤¯à¤¾ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,10,Unch thikani,10,0,10,10,1,1,2,1 2 3,1,1,1,0,0,3,,1,1,2,,,0,0,1,,2,3,3,0,,,,1,1,4,0,,1,1,,,2020-Mar-9 13:44:03,1,30,15,20,20,15,100,1,25,5,50,10,10,100,1,20,10,50,10,10,100,1,,,,,1,2020-Mar-9 13:45:44,2020-Mar-9 13:45:47,1,1,0,0,0,,,,,,1,0,,,,,,,0,1,,,1,2,1,1,50,0,10,40,0,100,1,1,1,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,3,,1,1,1,2020-Mar-9 13:48:55,uuid:3855e8b1-0e05-49fa-b01b-67a986db1ed2,Pallavi-Sanket Nakte-6ecb199e-37fc-4165-8652-01e52dde2e8e,20200250,uuid:3855e8b1-0e05-49fa-b01b-67a986db1ed2,2406
9/3/20 19:42,9/3/20 15:58,9/3/20 19:42,9-Mar-20,8.99E+19,4.06E+14,3.54E+14,9.20E+11,https://across2019.surveycto.com/view/submission-attachment/TA_dafc6cda-1dea-4664-babb-24b04faf330e.csv?uuid=uuid%3Adafc6cda-1dea-4664-babb-24b04faf330e,https://across2019.surveycto.com/view/submission-attachment/AA_dafc6cda-1dea-4664-babb-24b04faf330e_AFTER_1352S.m4a?uuid=uuid%3Adafc6cda-1dea-4664-babb-24b04faf330e,,,,,2020-Mar-9 15:58:09,2419,2419,1,1,Pallavi jori,2,Vrushali Dahibhate,2,2020-Mar-9 15:58:45,Hadashi,2,9,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Mar-9 15:58:45,1,0,,,,,1,0,1,1,1,0,0,2020-Mar-9 15:58:45,1,1 2 3,1,1,1,0,0,1,,2,3,2020-Mar-9 15:58:45,2,1,0,100,0,0,0,100,2,à¤¶à¥à¤¤à¥ à¤¸à¤¿à¤à¤à¤¨ à¤ªà¤¾à¤¯à¤¾à¤­à¥à¤¤ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,6,,20,0,60,20,1,1,1,1,1,0,0,0,0,1,,1,1,1,,,0,0,1,,2,3,1,1,1,,,0,,4,1,1,1,2,,,2020-Mar-9 15:58:45,1,0,100,0,0,0,100,1,0,100,0,0,0,100,1,0,20,0,0,80,100,1,,,,,1,2020-Mar-9 15:58:45,2020-Mar-9 16:14:16,1,1,1,0,0,,,,,,0,0,,,,,,,1,0,,,0,,0,,85,0,10,5,0,100,1,1,1,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,1,,0,,,2020-Mar-9 16:45:53,uuid:dafc6cda-1dea-4664-babb-24b04faf330e,Pallavi jori-Vrushali Dahibhate-c753fbfc-cc45-4181-84c3-806c4e67fbc2,20200250,uuid:dafc6cda-1dea-4664-babb-24b04faf330e,2419
11/3/20 13:38,10/3/20 13:29,11/3/20 13:38,10-Mar-20,8.99E+19,4.06E+14,3.54E+14,9.20E+11,https://across2019.surveycto.com/view/submission-attachment/TA_345e0687-e180-4fb8-9b10-2a7d64c2337d.csv?uuid=uuid%3A345e0687-e180-4fb8-9b10-2a7d64c2337d,https://across2019.surveycto.com/view/submission-attachment/AA_345e0687-e180-4fb8-9b10-2a7d64c2337d_AFTER_529S.m4a?uuid=uuid%3A345e0687-e180-4fb8-9b10-2a7d64c2337d,,,,,2020-Mar-10 13:29:16,2415,2415,1,1,Sanket Nakte,1,Vrushali Dahibhate,2,2020-Mar-10 13:29:42,Kodawale,2,9,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Mar-10 13:29:56,1,0,,,,,1,0,1,2,0,0,0,2020-Mar-10 13:30:15,1,1 2,1,1,0,0,0,1,,2,3,2020-Mar-10 13:33:40,2,1,50,50,0,0,0,100,2,à¤¶à¥à¤¤à¥ à¤¸à¤¿à¤à¤à¤¨ à¤ªà¤¾à¤¯à¤¾à¤­à¥à¤¤ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,6,,15,0,2,15,1,1,1,1 3,1,0,1,0,0,1,,1,1,1,,,0,0,1,,2,3,3,0,,,,1,1,4,0,,1,1,,,2020-Mar-10 13:36:54,1,25,75,0,0,0,100,1,25,75,0,0,0,100,1,10,30,20,10,40,110,1,,,,,3,2020-Mar-10 13:40:43,2020-Mar-10 13:40:55,1,1,1,0,0,,,,,,0,0,,,,,,,1,1,,,0,,1,1,70,0,10,20,0,100,1,1,1,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,1,,1,1,1,2020-Mar-10 13:42:48,uuid:345e0687-e180-4fb8-9b10-2a7d64c2337d,Sanket Nakte-Vrushali Dahibhate-b0964821-ae4d-4f08-9a66-862b2a5459f0,20200250,uuid:345e0687-e180-4fb8-9b10-2a7d64c2337d,2415
11/3/20 17:11,11/3/20 12:05,11/3/20 12:28,11-Mar-20,8.99E+19,4.04E+14,8.66E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_d9c3caf4-a362-4568-bfb6-e577a5455ce7.csv?uuid=uuid%3Ad9c3caf4-a362-4568-bfb6-e577a5455ce7,,18.684063,73.88331,510,5,2020-Mar-11 12:05:07,2316,2316,1,1,Nilam Manjre,2,Yogesh Musale,1,2020-Mar-11 12:06:16,Kelgaon,2,10,1,,1,,,,,,,,,,,,,,,,,,,,1,2020-Mar-11 12:06:42,1,0,,,,,1,0,1,0,,,,2020-Mar-11 12:06:54,4,1 2 3,1,1,1,0,0,2,,1,3,2020-Mar-11 12:09:20,2,1,10,30,10,20,30,100,5,à¤¨à¤¿à¤®à¥à¤¨ à¤à¤¾à¤¤à¥à¤à¤à¥à¤¯à¤¾ à¤°à¥à¤à¤à¤¾à¤°à¤¾à¤à¥à¤¯à¤¾ à¤¸à¤à¤§à¥à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,2,,15,0,30,10,1,1,1,1 2 3,1,1,1,0,0,3,,1,1,2,,,0,0,1,,2,3,3,0,,,,1,2,4,0,,1,2,,,2020-Mar-11 12:22:30,1,10,0,0,0,90,100,1,60,0,0,20,20,100,1,20,30,10,0,40,100,1,,,,,1,2020-Mar-11 12:27:04,2020-Mar-11 12:27:05,1,1,1,0,0,,,,,,1,0,,,,,,,1,1,,,1,2,1,1,30,0,35,35,0,100,2,2,1,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,2,,1,1,1,2020-Mar-11 12:28:46,uuid:d9c3caf4-a362-4568-bfb6-e577a5455ce7,Nilam Manjre -Yogesh Musale -04ce98ee-3d00-4603-ad39-83b283295ca8,20200250,uuid:d9c3caf4-a362-4568-bfb6-e577a5455ce7,2316
11/3/20 17:12,11/3/20 13:35,11/3/20 13:52,11-Mar-20,8.99E+19,4.04E+14,8.66E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_c8818f70-4a93-425c-89ac-979d746ff5e0.csv?uuid=uuid%3Ac8818f70-4a93-425c-89ac-979d746ff5e0,https://across2019.surveycto.com/view/submission-attachment/AA_c8818f70-4a93-425c-89ac-979d746ff5e0_AFTER_205S.m4a?uuid=uuid%3Ac8818f70-4a93-425c-89ac-979d746ff5e0,,,,,2020-Mar-11 13:35:11,2308,2308,1,1,Nilam Manjre,2,Yogesh Musale,1,2020-Mar-11 13:35:59,Dawadi,2,10,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Mar-11 13:36:12,1,0,,,,,1,0,1,0,,,,2020-Mar-11 13:36:24,3,1 2 3,1,1,1,0,0,1,,2,3,2020-Mar-11 13:38:14,1,1,0,60,20,20,0,100,2,à¤¶à¥à¤¤à¥ à¤¸à¤¿à¤à¤à¤¨ à¤ªà¤¾à¤¯à¤¾à¤­à¥à¤¤ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,10,0,15,10,4,1,1,1 2 3,1,1,1,0,0,1,,1,1,2,,,0,0,1,,2,3,3,0,,,,1,1,4,0,,0,,,,2020-Mar-11 13:47:52,1,20,60,0,15,5,100,1,40,30,5,20,5,100,1,20,40,0,20,20,100,1,,,,,1,2020-Mar-11 13:50:53,2020-Mar-11 13:50:54,1,1,0,0,0,,,,,,1,0,,,,,,,1,1,,,1,3,1,1,35,0,30,35,0,100,2,2,1,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,3,,1,1,1,2020-Mar-11 13:52:26,uuid:c8818f70-4a93-425c-89ac-979d746ff5e0,Nilam Manjre -Yogesh Musale -505d98c5-8724-4e88-ab24-03fe4ef6c85c,20200250,uuid:c8818f70-4a93-425c-89ac-979d746ff5e0,2308
11/3/20 18:06,11/3/20 11:58,11/3/20 12:31,11-Mar-20,8.99E+19,4.06E+14,8.70E+14,9.17E+11,https://across2019.surveycto.com/view/submission-attachment/TA_1f3fb0c4-9a1e-46af-b6f9-d129b2e631e3.csv?uuid=uuid%3A1f3fb0c4-9a1e-46af-b6f9-d129b2e631e3,https://across2019.surveycto.com/view/submission-attachment/AA_1f3fb0c4-9a1e-46af-b6f9-d129b2e631e3_AFTER_678S.m4a?uuid=uuid%3A1f3fb0c4-9a1e-46af-b6f9-d129b2e631e3,18.08442,74.4363,542.1,4.6,2020-Mar-11 11:58:40,2109,2109,1,1,Tipanna pujari,1,Rukmini kashinath shivsharan,2,2020-Mar-11 11:59:12,Shirasne grampanchayat,2,7,1,,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,2020-Mar-11 11:59:47,1,1,Dattatry wagmode,1,1,,1,0,1,1,0,1,0,2020-Mar-11 12:00:48,3,2 3,0,1,1,0,0,3,4,2,1,2020-Mar-11 12:01:07,3,1,0,0,100,0,0,100,3,à¤µà¤¿à¤¹à¥à¤°à¥à¤à¥à¤¯à¤¾ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,20,20,20,20,3,0,,1 2 3,1,1,1,0,0,4,,1,1,1,0,,0,0,1,4,2,3,3,0,,0,,1,2,4,0,,1,2,0,,2020-Mar-11 12:06:15,1,0,0,100,0,0,100,1,0,0,100,0,0,100,1,0,0,100,0,0,100,1,,,,,1,2020-Mar-11 12:11:14,2020-Mar-11 12:11:15,1,2,1,0,0,,,,,,0,0,,,,,,,1,1,0,,1,1,1,1,20,0,40,40,0,100,2,2,2,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,2,,1,1,0,2020-Mar-11 12:31:46,uuid:1f3fb0c4-9a1e-46af-b6f9-d129b2e631e3,Tipanna pujari-Rukmini kashinath shivsharan-3e5a400c-ae92-452a-bb13-c96210a1ff18,20200250,uuid:1f3fb0c4-9a1e-46af-b6f9-d129b2e631e3,2109
11/3/20 18:09,11/3/20 15:59,11/3/20 16:20,11-Mar-20,8.99E+19,4.06E+14,8.69E+14,9.20E+11,https://across2019.surveycto.com/view/submission-attachment/TA_2b8b52ce-5d5e-42c8-95fb-484517f5c468.csv?uuid=uuid%3A2b8b52ce-5d5e-42c8-95fb-484517f5c468,,,,,,2020-Mar-11 15:59:51,2114,2114,1,1,Shubhangi jadhav,2,Prashant kute,1,2020-Mar-11 16:00:37,Gadikhel,2,7,1,,1,,,,,,,,,,,,,,,,,,,,3,2020-Mar-11 16:01:04,1,0,,,,,1,0,1,0,,,,2020-Mar-11 16:01:22,1,1 2 3,1,1,1,0,0,1,,2,3,2020-Mar-11 16:01:48,3,1,50,0,25,0,25,100,1,à¤°à¤¸à¥à¤¤à¥à¤¯à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,9,,10,888,20,20,4,1,1,2,0,1,0,0,0,3,,1,1,1,,,1,1,2,,1,3,3,0,,,,1,1,3,0,,0,,,,2020-Mar-11 16:07:21,1,25,15,0,10,50,100,1,30,10,10,15,35,100,1,40,0,0,10,50,100,1,,,,,1,2020-Mar-11 16:17:23,2020-Mar-11 16:17:30,1,1,0,0,0,,,,,,0,0,,,,,,,0,0,,,1,3,1,1,30,888,20,50,888,100,2,3,1,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,1,,1,1,1,2020-Mar-11 16:20:53,uuid:2b8b52ce-5d5e-42c8-95fb-484517f5c468,Shubhangi jadhav-Prashant kute-5821b0d0-c055-4dbe-84ce-8c16983ce5bc,20200250,uuid:2b8b52ce-5d5e-42c8-95fb-484517f5c468,2114
11/3/20 18:17,9/3/20 15:58,11/3/20 18:17,9-Mar-20,8.99E+19,4.06E+14,3.57E+14,9.18E+11,https://across2019.surveycto.com/view/submission-attachment/TA_4ac9f65d-a063-41d6-9640-0abf2ddc9619.csv?uuid=uuid%3A4ac9f65d-a063-41d6-9640-0abf2ddc9619,https://across2019.surveycto.com/view/submission-attachment/AA_4ac9f65d-a063-41d6-9640-0abf2ddc9619_AFTER_1532S.m4a?uuid=uuid%3A4ac9f65d-a063-41d6-9640-0abf2ddc9619,,,,,,2422,2422,1,1,Pallavi sunil Jori,2,Sanket,1,2020-Mar-11 12:53:38,Maan,2,9,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Mar-11 12:53:58,1,0,,,,,1,0,1,0,,,,2020-Mar-11 12:54:21,4,1 2 3,1,1,1,0,0,2,,1,3,2020-Mar-11 12:57:29,3,1,0,0,0,25,75,100,5,à¤¨à¤¿à¤®à¥à¤¨ à¤à¤¾à¤¤à¥à¤à¤à¥à¤¯à¤¾ à¤°à¥à¤à¤à¤¾à¤°à¤¾à¤à¥à¤¯à¤¾ à¤¸à¤à¤§à¥à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,10,10,30,5,3,1,1,1 2 3,1,1,1,0,0,3,,3,1,1,,,1,1,2,,1,3,3,0,,,,1,2,4,0,,1,1,,,2020-Mar-11 13:16:07,1,0,0,0,25,75,100,1,20,20,15,15,30,100,1,10,10,20,10,50,100,0,2,0,1,0,1,2020-Mar-11 13:20:14,2020-Mar-11 13:20:15,1,1,1,0,0,,,,,,0,0,,,,,,,1,1,,,1,2,1,1,40,0,10,50,0,100,1,1,1,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,3,,1,1,1,2020-Mar-11 13:24:21,uuid:4ac9f65d-a063-41d6-9640-0abf2ddc9619,Pallavi sunil Jori-Sanket-38f81376-12fc-49f2-afbc-2176d580388a,20200250,uuid:4ac9f65d-a063-41d6-9640-0abf2ddc9619,2422
11/3/20 20:12,11/3/20 12:27,11/3/20 12:39,11-Mar-20,8.99E+19,4.04E+14,3.52E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_8a62b2f4-c979-43c0-be1e-abd2eaee07fb.csv?uuid=uuid%3A8a62b2f4-c979-43c0-be1e-abd2eaee07fb,,,,,,2020-Mar-11 12:27:54,2203,2203,1,1,Chandbasha Mujawar,1,Swaranjali Ramesh Shivsharan,2,2020-Mar-11 12:28:17,Deulgoan Gada,2,8,2,,1,,,,,,,,,,,,,,,,,,,,2,2020-Mar-11 12:28:38,1,0,,,,,1,0,1,1,0,0,0,2020-Mar-11 12:28:50,4,1 2 3,1,1,1,0,0,2,,1,3,2020-Mar-11 12:29:59,3,1,20,20,10,20,30,100,5,à¤¨à¤¿à¤®à¥à¤¨ à¤à¤¾à¤¤à¥à¤à¤à¥à¤¯à¤¾ à¤°à¥à¤à¤à¤¾à¤°à¤¾à¤à¥à¤¯à¤¾ à¤¸à¤à¤§à¥à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,10,Gavthan,10,0,5,8,4,0,,2 3,0,1,1,0,0,3,,1,1,0,,,0,1,1,,2,3,4,1,0,,,1,0,4,0,,1,2,,,2020-Mar-11 12:34:11,1,20,20,20,20,20,100,1,50,0,10,20,20,100,1,20,20,10,20,30,100,1,,,,,1,2020-Mar-11 12:34:27,2020-Mar-11 12:34:28,1,2,0,1,0,,,,,,0,0,,,,,,,1,1,,,1,3,1,1,8,0,2,90,0,100,1,1,3,2,3,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,3,,1,1,1,2020-Mar-11 12:39:42,uuid:8a62b2f4-c979-43c0-be1e-abd2eaee07fb,Chandbasha Mujawar -Swaranjali Ramesh Shivsharan -3253e1bb-27d7-4d0f-a48d-71cf36da1d0c,20200250,uuid:8a62b2f4-c979-43c0-be1e-abd2eaee07fb,2203
12/3/20 15:10,12/3/20 11:17,12/3/20 11:32,12-Mar-20,8.99E+18,4.05E+14,8.66E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_35d016ba-e158-4162-90cf-89cd646fe0f5.csv?uuid=uuid%3A35d016ba-e158-4162-90cf-89cd646fe0f5,,18.496445,74.434555,0,82.5,2020-Mar-12 11:17:11,2212,2212,1,1,Swaranjali shivsharan,2,Chandbasha mujawar,1,2020-Mar-12 11:17:39,Kadethan,2,8,1,,1,,,,,,,,,,,,,,,,,,,,1,2020-Mar-12 11:17:51,1,0,,,,,1,0,1,2,0,0,0,2020-Mar-12 11:18:11,4,1 2 3,1,1,1,0,0,2,,1,3,2020-Mar-12 11:20:57,1,1,10,10,50,20,10,100,3,à¤µà¤¿à¤¹à¥à¤°à¥à¤à¥à¤¯à¤¾ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,2,0,5,5,4,1,1,1 2 3,1,1,1,0,0,3,,1,1,2,,,1,1,1,,2,3,3,0,,,,1,1,4,0,,1,2,,,2020-Mar-12 11:23:55,1,20,20,40,20,0,100,1,10,10,50,30,0,100,1,20,15,35,15,15,100,1,,,,,1,2020-Mar-12 11:29:20,2020-Mar-12 11:29:21,1,2,0,0,0,,,,,,0,0,,,,,,,0,0,,,1,3,1,1,10,0,10,80,0,100,2,2,1,1,3,1,1 2 3,0,1,1,1,0,0,,1 2 3,0,1,1,1,0,0,,1,,0,,,2020-Mar-12 11:32:08,uuid:35d016ba-e158-4162-90cf-89cd646fe0f5,Swaranjali shivsharan-Chandbasha mujawar-c41ea5de-8729-4e6a-bbf0-2c25f0eb782e,20200250,uuid:35d016ba-e158-4162-90cf-89cd646fe0f5,2212
12/3/20 20:03,12/3/20 12:27,12/3/20 20:01,12-Mar-20,8.99E+19,4.04E+14,8.66E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_0e3d855c-0281-422d-a0be-4e3134e09bbd.csv?uuid=uuid%3A0e3d855c-0281-422d-a0be-4e3134e09bbd,,18.758686,73.806984,565,11.1,2020-Mar-12 12:27:03,2311,2311,1,1,Nilam Manjre,2,Yogesh Musale,1,2020-Mar-12 12:27:36,Mahalunge,2,10,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Mar-12 12:28:19,1,0,,,,,1,0,1,0,,,,2020-Mar-12 12:28:31,3,1 2 3,1,1,1,0,0,1,,2,3,2020-Mar-12 16:16:28,2,1,20,20,10,20,30,100,4,à¤à¤à¤à¤£à¤µà¤¾à¤¡à¥ à¤à¥à¤à¤¦à¥à¤° à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,2,,15,0,30,20,1,1,1,1 2 3,1,1,1,0,0,3,,1,1,2,,,0,0,1,,3,2,3,0,,,,1,1,4,0,,1,2,,,2020-Mar-12 16:43:10,1,25,5,10,30,30,100,1,25,5,20,20,30,100,1,50,10,0,20,20,100,1,,,,,1,2020-Mar-12 16:51:10,2020-Mar-12 16:51:11,1,3,0,0,0,,,,,,1,0,,,,,,,1,1,,,1,2,1,1,30,0,35,35,0,100,2,2,1,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,2,,1,1,1,2020-Mar-12 16:52:53,uuid:0e3d855c-0281-422d-a0be-4e3134e09bbd,Nilam Manjre-Yogesh Musale-04c83528-2dd4-44b1-85a2-e068b63c073c,20200250,uuid:0e3d855c-0281-422d-a0be-4e3134e09bbd,2311
